Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\user\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\shop\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\user\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\shop\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\payment\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\delivery\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\base.py first seen with mtime 1736861091.7339277
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1736866452.5587578
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1736866453.788685
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1736861091.5931532
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\compat.py first seen with mtime 1736866452.5557656
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1736866452.559755
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1736861091.7025323
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1736861091.7815838
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1736861089.1551301
File D:\Users\User\Desktop\Ecom\ecommerce_project\delivery\serializers.py first seen with mtime 1736867994.5527058
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1736861088.8802876
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1707237652.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\asgiref\sync.py first seen with mtime 1736861087.458347
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1736866452.5607524
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\base.py first seen with mtime 1736861091.906563
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1736861089.15944
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1736861091.7025323
File D:\Users\User\Desktop\Ecom\ecommerce_project\ecommerce_project\__init__.py first seen with mtime 1736861156.5872245
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1736866453.773066
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1736861091.0594976
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1736866452.5607524
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\test\html.py first seen with mtime 1736861091.9378066
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1736861088.2594495
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1736861089.4161012
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\psycopg2\sql.py first seen with mtime 1736861386.4033158
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1736861089.15282
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\forms\utils.py first seen with mtime 1736861091.7815838
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1736861089.1621668
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1736866452.5607524
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1736861091.7680757
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1736861091.6712606
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecommerce_project\delivery\urls.py first seen with mtime 1736868084.0724826
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1736861090.5889487
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1736861091.5931532
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\apps\config.py first seen with mtime 1736861087.8314497
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\context.py first seen with mtime 1736861091.906563
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1736861091.9221857
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1736861091.749555
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1736861091.7025323
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1736866452.6945367
File D:\Users\User\Desktop\Ecom\ecommerce_project\ecommerce_project\settings.py first seen with mtime 1737947868.9275753
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1736861091.0594976
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1736861092.015835
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1736861091.0594976
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1736861091.953057
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1736861091.9221857
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1736861088.2589047
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1736861091.749555
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1736861091.7815838
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1736861091.9846418
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1736861086.7223556
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1736866452.6945367
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\transaction.py first seen with mtime 1736861091.65564
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1736861091.906563
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\cache.py first seen with mtime 1736861091.954127
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1736861088.8829412
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1736861091.65564
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1736861091.7680757
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\asgiref\local.py first seen with mtime 1736861087.458347
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1736861091.9689655
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1736861089.4404905
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1736861091.7339277
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1736861086.7223556
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1736861091.7680757
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1736861089.158169
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1736861091.5775313
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecommerce_project\user\models.py first seen with mtime 1736925366.6229227
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1736861091.5306644
File D:\Users\User\Desktop\Ecom\ecommerce_project\user\admin.py first seen with mtime 1737001727.6452534
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecommerce_project\ecommerce_project\urls.py first seen with mtime 1737952993.9673686
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1736861086.737986
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1736861091.7025323
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1736861091.7339277
File D:\Users\User\Desktop\Ecom\ecommerce_project\payment\urls.py first seen with mtime 1736918008.4839664
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1736861090.604575
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1736866452.6945367
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1736861091.9221857
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1736866453.788685
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1736861089.4345737
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecommerce_project\shop\admin.py first seen with mtime 1737001815.927184
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1707237650.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1736861091.7815838
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\smartif.py first seen with mtime 1736861091.906563
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\i18n.py first seen with mtime 1736861092.000218
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1707237652.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\duration.py first seen with mtime 1736861091.9689655
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1736866452.6945367
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1736861091.7339277
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1736861086.737986
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1736861087.8425615
File D:\Users\User\Desktop\Ecom\ecommerce_project\shop\__init__.py first seen with mtime 1736861730.1430166
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1736861086.737986
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1736861091.9378066
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1736866453.788685
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1736861091.3115728
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1736861091.954127
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecommerce_project\manage.py first seen with mtime 1736861156.508329
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1736861091.7680757
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecommerce_project\user\__init__.py first seen with mtime 1736861435.0743783
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\forms\forms.py first seen with mtime 1736861091.7815838
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\urls\conf.py first seen with mtime 1736861091.9378066
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\version.py first seen with mtime 1736861091.9846418
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1736861090.6217878
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1736861091.9221857
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\signing.py first seen with mtime 1736861091.561907
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\generics.py first seen with mtime 1736866452.5587578
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1736861089.4358785
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1736861091.6712606
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1736861091.9846418
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1736861088.8841867
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\test\signals.py first seen with mtime 1736861091.9378066
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1736861091.954127
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1736861090.5889487
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1736861092.015835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1736861092.000218
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1736861088.8816984
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1736861091.906563
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1736861091.5775313
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\loader.py first seen with mtime 1736861091.906563
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1736861091.749555
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\paginator.py first seen with mtime 1736861091.5462844
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1736861087.83018
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1736861088.8802876
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\urls\utils.py first seen with mtime 1736861091.953057
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\query.py first seen with mtime 1736861091.749555
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1736861091.9378066
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1736861089.1463912
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1736861091.65564
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1736861090.6217878
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\psycopg2\_range.py first seen with mtime 1736861386.3877215
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1736861089.1474626
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1736861090.604575
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1736861091.65564
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\response.py first seen with mtime 1736861091.906563
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\test\utils.py first seen with mtime 1736861091.9378066
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\http.py first seen with mtime 1736861091.9689655
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1736861088.8816984
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1736861089.4386077
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1736861091.749555
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1736861091.65564
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1736861091.5306644
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1736861086.737986
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1736866453.788685
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1736861091.890941
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1736861091.6712606
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\http\response.py first seen with mtime 1736861091.890941
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1736866452.6945367
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1736861088.885392
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\_os.py first seen with mtime 1736861091.954127
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1736861386.3721044
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\move.py first seen with mtime 1736861091.5931532
File D:\Users\User\Desktop\Ecom\ecommerce_project\payment\admin.py first seen with mtime 1737001867.0605607
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1736861091.561907
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1736866452.553771
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1707237618.0
